,0
21606,n
21607,1
21608,""""
21609,:
21610,""""
21611,1
21612,7
21613,0
21614,0
21615,0
21616,6
21617,.
21618,0
21619,0
21620,0
21621,""""
21622,","
21623,""""
21624,c
21625,o
21626,l
21627,u
21628,m
21629,n
21630,2
21631,""""
21632,:
21633,""""
21634,1
21635,2
21636,""""
21637,","
21638,""""
21639,c
21640,o
21641,l
21642,u
21643,m
21644,n
21645,3
21646,""""
21647,:
21648,""""
21649,0
21650,2
21651,""""
21652,","
21653,""""
21654,c
21655,o
21656,l
21657,u
21658,m
21659,n
21660,4
21661,""""
21662,:
21663,""""
21664,2
21665,0
21666,2
21667,3
21668,""""
21669,","
21670,""""
21671,c
21672,o
21673,l
21674,u
21675,m
21676,n
21677,5
21678,""""
21679,:
21680,""""
21681,+
21682,0
21683,0
21684,""""
21685,","
21686,""""
21687,c
21688,o
21689,l
21690,u
21691,m
21692,n
21693,6
21694,""""
21695,:
21696,""""
21697,0
21698,0
21699,""""
21700,","
21701,""""
21702,c
21703,o
21704,l
21705,u
21706,m
21707,n
21708,7
21709,""""
21710,:
21711,0
21712,","
21713,""""
21714,c
21715,o
21716,l
21717,u
21718,m
21719,n
21720,8
21721,""""
21722,:
21723,0
21724,","
21725,""""
21726,c
21727,o
21728,l
21729,u
21730,m
21731,n
21732,9
21733,""""
21734,:
21735,0
21736,","
21737,""""
21738,c
21739,o
21740,l
21741,u
21742,m
21743,n
21744,1
21745,0
21746,""""
21747,:
21748,0
21749,","
21750,""""
21751,c
21752,o
21753,l
21754,u
21755,m
21756,n
21757,1
21758,1
21759,""""
21760,:
21761,0
21762,","
21763,""""
21764,c
21765,o
21766,l
21767,u
21768,m
21769,n
21770,1
21771,2
21772,""""
21773,:
21774,0
21775,","
21776,""""
21777,c
21778,o
21779,l
21780,u
21781,m
21782,n
21783,1
21784,3
21785,""""
21786,:
21787,0
21788,","
21789,""""
21790,c
21791,o
21792,l
21793,u
21794,m
21795,n
21796,1
21797,4
21798,""""
21799,:
21800,0
21801,","
21802,""""
21803,c
21804,o
21805,l
21806,u
21807,m
21808,n
21809,1
21810,5
21811,""""
21812,:
21813,0
21814,","
21815,""""
21816,c
21817,o
21818,l
21819,u
21820,m
21821,n
21822,1
21823,6
21824,""""
21825,:
21826,0
21827,","
21828,""""
21829,c
21830,o
21831,l
21832,u
21833,m
21834,n
21835,1
21836,7
21837,""""
21838,:
21839,0
21840,","
21841,""""
21842,c
21843,o
21844,l
21845,u
21846,m
21847,n
21848,1
21849,8
21850,""""
21851,:
21852,0
21853,","
21854,""""
21855,c
21856,o
21857,l
21858,u
21859,m
21860,n
21861,1
21862,9
21863,""""
21864,:
21865,0
21866,","
21867,""""
21868,c
21869,o
21870,l
21871,u
21872,m
21873,n
21874,2
21875,0
21876,""""
21877,:
21878,0
21879,}
21880,","
21881,{
21882,""""
21883,D
21884,a
21885,t
21886,e
21887, 
21888,a
21889,n
21890,d
21891, 
21892,T
21893,i
21894,m
21895,e
21896,""""
21897,:
21898,""""
21899,F
21900,e
21901,b
21902, 
21903,1
21904,2
21905, 
21906,0
21907,9
21908,:
21909,0
21910,0
21911,:
21912,0
21913,6
21914,""""
21915,","
21916,""""
21917,D
21918,e
21919,s
21920,c
21921,r
21922,i
21923,p
21924,t
21925,i
21926,o
21927,n
21928,""""
21929,:
21930,""""
21931,R
21932,e
21933,c
21934,e
21935,i
21936,v
21937,e
21938,d
21939,:
21940, 
21941,$
21942,G
21943,P
21944,G
21945,S
21946,V
21947,","
21948,1
21949,","
21950,1
21951,","
21952,0
21953,3
21954,","
21955,9
21956,9
21957,","
21958,3
21959,2
21960,","
21961,1
21962,0
21963,0
21964,","
21965,","
21966,9
21967,6
21968,","
21969,3
21970,0
21971,","
21972,0
21973,5
21974,7
21975,","
21976,4
21977,2
21978,","
21979,9
21980,5
21981,","
21982,2
21983,8
21984,","
21985,0
21986,9
21987,0
21988,","
21989,4
21990,0
21991,","
21992,","
21993,","
21994,","
21995,","
21996,1
21997,*
21998,5
21999,4
22000,""""
22001,","
22002,""""
22003,d
22004,a
22005,t
22006,a
22007,""""
22008,:
22009,""""
22010,G
22011,P
22012,G
22013,S
22014,V
22015,","
22016,1
22017,","
22018,1
22019,","
22020,0
22021,3
22022,","
22023,9
22024,9
22025,","
22026,3
22027,2
22028,","
22029,1
22030,0
22031,0
22032,","
22033,","
22034,9
22035,6
22036,","
22037,3
22038,0
22039,","
22040,0
22041,5
22042,7
22043,","
22044,4
22045,2
22046,","
22047,9
22048,5
22049,","
22050,2
22051,8
22052,","
22053,0
22054,9
22055,0
22056,","
22057,4
22058,0
22059,","
22060,","
22061,","
22062,","
22063,","
22064,1
22065,""""
22066,","
22067,""""
22068,c
22069,o
22070,l
22071,u
22072,m
22073,n
22074,0
22075,""""
22076,:
22077,""""
22078,G
22079,P
22080,G
22081,S
22082,V
22083,""""
22084,","
22085,""""
22086,c
22087,o
22088,l
22089,u
22090,m
22091,n
22092,1
22093,""""
22094,:
22095,""""
22096,1
22097,""""
22098,","
22099,""""
22100,c
22101,o
22102,l
22103,u
22104,m
22105,n
22106,2
22107,""""
22108,:
22109,""""
22110,1
22111,""""
22112,","
22113,""""
22114,c
22115,o
22116,l
22117,u
22118,m
22119,n
22120,3
22121,""""
22122,:
22123,""""
22124,0
22125,3
22126,""""
22127,","
22128,""""
22129,c
22130,o
22131,l
22132,u
22133,m
22134,n
22135,4
22136,""""
22137,:
22138,""""
22139,9
22140,9
22141,""""
22142,","
22143,""""
22144,c
22145,o
22146,l
22147,u
22148,m
22149,n
22150,5
22151,""""
22152,:
22153,""""
22154,3
22155,2
22156,""""
22157,","
22158,""""
22159,c
22160,o
22161,l
22162,u
22163,m
22164,n
22165,6
22166,""""
22167,:
22168,""""
22169,1
22170,0
22171,0
22172,""""
22173,","
22174,""""
22175,c
22176,o
22177,l
22178,u
22179,m
22180,n
22181,7
22182,""""
22183,:
22184,0
22185,","
22186,""""
22187,c
22188,o
22189,l
22190,u
22191,m
22192,n
22193,8
22194,""""
22195,:
22196,""""
22197,9
22198,6
22199,""""
22200,","
22201,""""
22202,c
22203,o
22204,l
22205,u
22206,m
22207,n
22208,9
22209,""""
22210,:
22211,""""
22212,3
22213,0
22214,""""
22215,","
22216,""""
22217,c
22218,o
22219,l
22220,u
22221,m
22222,n
22223,1
22224,0
22225,""""
22226,:
22227,""""
22228,0
22229,5
22230,7
22231,""""
22232,","
22233,""""
22234,c
22235,o
22236,l
22237,u
22238,m
22239,n
22240,1
22241,1
22242,""""
22243,:
22244,""""
22245,4
22246,2
22247,""""
22248,","
22249,""""
22250,c
22251,o
22252,l
22253,u
22254,m
22255,n
22256,1
22257,2
22258,""""
22259,:
22260,""""
22261,9
22262,5
22263,""""
22264,","
22265,""""
22266,c
22267,o
22268,l
22269,u
22270,m
22271,n
22272,1
22273,3
22274,""""
22275,:
22276,""""
22277,2
22278,8
22279,""""
22280,","
22281,""""
22282,c
22283,o
22284,l
22285,u
22286,m
22287,n
22288,1
22289,4
22290,""""
22291,:
22292,""""
22293,0
22294,9
22295,0
22296,""""
22297,","
22298,""""
22299,c
22300,o
22301,l
22302,u
22303,m
22304,n
22305,1
22306,5
22307,""""
22308,:
22309,""""
22310,4
22311,0
22312,""""
22313,","
22314,""""
22315,c
22316,o
22317,l
22318,u
22319,m
22320,n
22321,1
22322,6
22323,""""
22324,:
22325,0
22326,","
22327,""""
22328,c
22329,o
22330,l
22331,u
22332,m
22333,n
22334,1
22335,7
22336,""""
22337,:
22338,0
22339,","
22340,""""
22341,c
22342,o
22343,l
22344,u
22345,m
22346,n
22347,1
22348,8
22349,""""
22350,:
22351,0
22352,","
22353,""""
22354,c
22355,o
22356,l
22357,u
22358,m
22359,n
22360,1
22361,9
22362,""""
22363,:
22364,0
22365,","
22366,""""
22367,c
22368,o
22369,l
22370,u
22371,m
22372,n
22373,2
22374,0
22375,""""
22376,:
22377,""""
22378,1
22379,""""
22380,}
22381,","
22382,{
22383,""""
22384,D
22385,a
22386,t
22387,e
22388, 
22389,a
22390,n
22391,d
22392, 
22393,T
22394,i
22395,m
22396,e
22397,""""
22398,:
22399,""""
22400,F
22401,e
22402,b
22403, 
22404,1
22405,2
22406, 
22407,0
22408,9
22409,:
22410,0
22411,0
22412,:
22413,0
22414,6
22415,""""
22416,","
22417,""""
22418,D
22419,e
22420,s
22421,c
22422,r
22423,i
22424,p
22425,t
22426,i
22427,o
22428,n
22429,""""
22430,:
22431,""""
22432,R
22433,e
22434,c
22435,e
22436,i
22437,v
22438,e
22439,d
22440,:
22441, 
22442,$
22443,G
22444,L
22445,G
22446,S
22447,V
22448,","
22449,1
22450,","
22451,1
22452,","
22453,0
22454,0
22455,","
22456,","
22457,","
22458,","
22459,","
22460,","
22461,","
22462,","
22463,","
22464,","
22465,","
22466,","
22467,","
22468,","
22469,","
22470,","
22471,","
22472,1
22473,*
22474,7
22475,8
22476,""""
22477,","
22478,""""
22479,d
22480,a
22481,t
22482,a
22483,""""
22484,:
22485,""""
22486,G
22487,L
22488,G
22489,S
22490,V
22491,","
22492,1
22493,","
22494,1
22495,","
22496,0
22497,0
22498,","
22499,","
22500,","
22501,","
22502,","
22503,","
22504,","
22505,","
22506,","
22507,","
22508,","
22509,","
22510,","
22511,","
22512,","
22513,","
22514,","
22515,1
22516,""""
22517,","
22518,""""
22519,c
22520,o
22521,l
22522,u
22523,m
22524,n
22525,0
22526,""""
22527,:
22528,""""
22529,G
22530,L
22531,G
22532,S
22533,V
22534,""""
22535,","
22536,""""
22537,c
22538,o
22539,l
22540,u
22541,m
22542,n
22543,1
22544,""""
22545,:
22546,""""
22547,1
22548,""""
22549,","
22550,""""
22551,c
22552,o
22553,l
22554,u
22555,m
22556,n
22557,2
22558,""""
22559,:
22560,""""
22561,1
22562,""""
22563,","
22564,""""
22565,c
22566,o
22567,l
22568,u
22569,m
22570,n
22571,3
22572,""""
22573,:
22574,""""
22575,0
22576,0
22577,""""
22578,","
22579,""""
22580,c
22581,o
22582,l
22583,u
22584,m
22585,n
22586,4
22587,""""
22588,:
22589,0
22590,","
22591,""""
22592,c
22593,o
22594,l
22595,u
22596,m
22597,n
22598,5
22599,""""
22600,:
22601,0
22602,","
22603,""""
22604,c
22605,o
22606,l
22607,u
22608,m
22609,n
22610,6
22611,""""
22612,:
22613,0
22614,","
22615,""""
22616,c
22617,o
22618,l
22619,u
22620,m
22621,n
22622,7
22623,""""
22624,:
22625,0
22626,","
22627,""""
22628,c
22629,o
22630,l
22631,u
22632,m
22633,n
22634,8
22635,""""
22636,:
22637,0
22638,","
22639,""""
22640,c
22641,o
22642,l
22643,u
22644,m
22645,n
22646,9
22647,""""
22648,:
22649,0
22650,","
22651,""""
22652,c
22653,o
22654,l
22655,u
22656,m
22657,n
22658,1
22659,0
22660,""""
22661,:
22662,0
22663,","
22664,""""
22665,c
22666,o
22667,l
22668,u
22669,m
22670,n
22671,1
22672,1
22673,""""
22674,:
22675,0
22676,","
22677,""""
22678,c
22679,o
22680,l
22681,u
22682,m
22683,n
22684,1
22685,2
22686,""""
22687,:
22688,0
22689,","
22690,""""
22691,c
22692,o
22693,l
22694,u
22695,m
22696,n
22697,1
22698,3
22699,""""
22700,:
22701,0
22702,","
22703,""""
22704,c
22705,o
22706,l
22707,u
22708,m
22709,n
22710,1
22711,4
22712,""""
22713,:
22714,0
22715,","
22716,""""
22717,c
22718,o
22719,l
22720,u
22721,m
22722,n
22723,1
22724,5
22725,""""
22726,:
22727,0
22728,","
22729,""""
22730,c
22731,o
22732,l
22733,u
22734,m
22735,n
22736,1
22737,6
22738,""""
22739,:
22740,0
22741,","
22742,""""
22743,c
22744,o
22745,l
22746,u
22747,m
22748,n
22749,1
22750,7
22751,""""
22752,:
22753,0
22754,","
22755,""""
22756,c
22757,o
22758,l
22759,u
22760,m
22761,n
22762,1
22763,8
22764,""""
22765,:
22766,0
22767,","
22768,""""
22769,c
22770,o
22771,l
22772,u
22773,m
22774,n
22775,1
22776,9
22777,""""
22778,:
22779,0
22780,","
22781,""""
22782,c
22783,o
22784,l
22785,u
22786,m
22787,n
22788,2
22789,0
22790,""""
22791,:
22792,""""
22793,1
22794,""""
22795,}
22796,","
22797,{
22798,""""
22799,D
22800,a
22801,t
22802,e
22803, 
22804,a
22805,n
22806,d
22807, 
22808,T
22809,i
22810,m
22811,e
22812,""""
22813,:
22814,""""
22815,F
22816,e
22817,b
22818, 
22819,1
22820,2
22821, 
22822,0
22823,9
22824,:
22825,0
22826,0
22827,:
22828,0
22829,6
22830,""""
22831,","
22832,""""
22833,D
22834,e
22835,s
22836,c
22837,r
22838,i
22839,p
22840,t
22841,i
22842,o
22843,n
22844,""""
22845,:
22846,""""
22847,R
22848,e
22849,c
22850,e
22851,i
22852,v
22853,e
22854,d
22855,:
22856, 
22857,$
22858,G
22859,A
22860,G
22861,S
22862,V
22863,","
22864,2
22865,","
22866,1
22867,","
22868,0
22869,8
22870,","
22871,0
22872,1
22873,","
22874,4
22875,0
22876,","
22877,2
22878,4
22879,5
22880,","
22881,4
22882,5
22883,","
22884,0
22885,7
22886,","
22887,3
22888,9
22889,","
22890,0
22891,6
22892,3
22893,","
22894,4
22895,4
22896,","
22897,2
22898,6
22899,","
22900,3
22901,6
22902,","
22903,0
22904,1
22905,8
22906,","
22907,4
22908,6
22909,","
22910,2
22911,1
22912,","
22913,2
22914,7
22915,","
22916,1
22917,8
22918,8
22919,","
22920,4
22921,2
22922,","
22923,7
22924,*
22925,7
22926,C
22927,""""
22928,","
22929,""""
22930,d
22931,a
22932,t
22933,a
22934,""""
22935,:
22936,""""
22937,G
22938,A
22939,G
22940,S
22941,V
22942,","
22943,2
22944,","
22945,1
22946,","
22947,0
22948,8
22949,","
22950,0
22951,1
22952,","
22953,4
22954,0
22955,","
22956,2
22957,4
22958,5
22959,","
22960,4
22961,5
22962,","
22963,0
22964,7
22965,","
22966,3
22967,9
22968,","
22969,0
22970,6
22971,3
22972,","
22973,4
22974,4
22975,","
22976,2
22977,6
22978,","
22979,3
22980,6
22981,","
22982,0
22983,1
22984,8
22985,","
22986,4
22987,6
22988,","
22989,2
22990,1
22991,","
22992,2
22993,7
22994,","
22995,1
22996,8
22997,8
22998,","
22999,4
23000,2
23001,","
23002,7
23003,""""
23004,","
23005,""""
23006,c
23007,o
23008,l
23009,u
23010,m
23011,n
23012,0
23013,""""
23014,:
23015,""""
23016,G
23017,A
23018,G
23019,S
23020,V
23021,""""
23022,","
23023,""""
23024,c
23025,o
23026,l
23027,u
23028,m
23029,n
23030,1
23031,""""
23032,:
23033,""""
23034,2
23035,""""
23036,","
23037,""""
23038,c
23039,o
23040,l
23041,u
23042,m
23043,n
23044,2
23045,""""
23046,:
23047,""""
23048,1
23049,""""
23050,","
23051,""""
23052,c
23053,o
23054,l
23055,u
23056,m
23057,n
23058,3
23059,""""
23060,:
23061,""""
23062,0
23063,8
23064,""""
23065,","
23066,""""
23067,c
23068,o
23069,l
23070,u
23071,m
23072,n
23073,4
23074,""""
23075,:
23076,""""
23077,0
23078,1
23079,""""
23080,","
23081,""""
23082,c
23083,o
23084,l
23085,u
23086,m
23087,n
23088,5
23089,""""
23090,:
23091,""""
23092,4
23093,0
23094,""""
23095,","
23096,""""
23097,c
23098,o
23099,l
23100,u
23101,m
23102,n
23103,6
23104,""""
23105,:
23106,""""
23107,2
23108,4
23109,5
23110,""""
23111,","
23112,""""
23113,c
23114,o
23115,l
23116,u
23117,m
23118,n
23119,7
23120,""""
23121,:
23122,""""
23123,4
23124,5
23125,""""
23126,","
23127,""""
23128,c
23129,o
23130,l
23131,u
23132,m
23133,n
23134,8
23135,""""
23136,:
23137,""""
23138,0
23139,7
23140,""""
23141,","
23142,""""
23143,c
23144,o
23145,l
23146,u
23147,m
23148,n
23149,9
23150,""""
23151,:
23152,""""
23153,3
23154,9
23155,""""
23156,","
23157,""""
23158,c
23159,o
23160,l
23161,u
23162,m
23163,n
23164,1
23165,0
23166,""""
23167,:
23168,""""
23169,0
23170,6
23171,3
23172,""""
23173,","
23174,""""
23175,c
23176,o
23177,l
23178,u
23179,m
23180,n
23181,1
23182,1
23183,""""
23184,:
23185,""""
23186,4
23187,4
23188,""""
23189,","
23190,""""
23191,c
23192,o
23193,l
23194,u
23195,m
23196,n
23197,1
23198,2
23199,""""
23200,:
23201,""""
23202,2
23203,6
23204,""""
23205,","
23206,""""
23207,c
23208,o
23209,l
23210,u
23211,m
23212,n
23213,1
23214,3
23215,""""
23216,:
23217,""""
23218,3
23219,6
23220,""""
23221,","
23222,""""
23223,c
23224,o
23225,l
23226,u
23227,m
23228,n
23229,1
23230,4
23231,""""
23232,:
23233,""""
23234,0
23235,1
23236,8
23237,""""
23238,","
23239,""""
23240,c
23241,o
23242,l
23243,u
23244,m
23245,n
23246,1
23247,5
23248,""""
23249,:
23250,""""
23251,4
23252,6
23253,""""
23254,","
23255,""""
23256,c
23257,o
23258,l
23259,u
23260,m
23261,n
23262,1
23263,6
23264,""""
23265,:
23266,""""
23267,2
23268,1
23269,""""
23270,","
23271,""""
23272,c
23273,o
23274,l
23275,u
23276,m
23277,n
23278,1
23279,7
23280,""""
23281,:
23282,""""
23283,2
23284,7
23285,""""
23286,","
23287,""""
23288,c
23289,o
23290,l
23291,u
23292,m
23293,n
23294,1
23295,8
23296,""""
23297,:
23298,""""
23299,1
23300,8
23301,8
23302,""""
23303,","
23304,""""
23305,c
23306,o
23307,l
23308,u
23309,m
23310,n
23311,1
23312,9
23313,""""
23314,:
23315,""""
23316,4
23317,2
23318,""""
23319,","
23320,""""
23321,c
23322,o
23323,l
23324,u
23325,m
23326,n
23327,2
23328,0
23329,""""
23330,:
23331,""""
23332,7
23333,""""
23334,}
23335,","
23336,{
23337,""""
23338,D
23339,a
23340,t
23341,e
23342, 
23343,a
23344,n
23345,d
23346, 
23347,T
23348,i
23349,m
23350,e
23351,""""
23352,:
23353,""""
23354,F
23355,e
23356,b
23357, 
23358,1
23359,2
23360, 
23361,0
23362,9
23363,:
23364,0
23365,0
23366,:
23367,0
23368,6
23369,""""
23370,","
23371,""""
23372,D
23373,e
23374,s
23375,c
23376,r
23377,i
23378,p
23379,t
23380,i
23381,o
23382,n
23383,""""
23384,:
23385,""""
23386,R
23387,e
23388,c
23389,e
23390,i
23391,v
23392,e
23393,d
23394,:
23395, 
23396,$
23397,G
23398,A
23399,G
23400,S
23401,V
23402,","
23403,2
23404,","
23405,2
23406,","
23407,0
23408,8
23409,","
23410,1
23411,9
23412,","
23413,2
23414,4
23415,","
23416,1
23417,9
23418,4
23419,","
23420,4
23421,1
23422,","
23423,3
23424,3
23425,","
23426,2
23427,3
23428,","
23429,3
23430,2
23431,3
23432,","
23433,4
23434,6
23435,","
23436,1
23437,3
23438,","
23439,1
23440,5
23441,","
23442,0
23443,7
23444,3
23445,","
23446,4
23447,3
23448,","
23449,3
23450,1
23451,","
23452,1
23453,4
23454,","
23455,3
23456,0
23457,0
23458,","
23459,3
23460,9
23461,","
23462,7
23463,*
23464,7
23465,6
23466,""""
23467,","
23468,""""
23469,d
23470,a
23471,t
23472,a
23473,""""
23474,:
23475,""""
23476,G
23477,A
23478,G
23479,S
23480,V
23481,","
23482,2
23483,","
23484,2
23485,","
23486,0
23487,8
23488,","
23489,1
23490,9
23491,","
23492,2
23493,4
23494,","
23495,1
23496,9
23497,4
23498,","
23499,4
23500,1
23501,","
23502,3
23503,3
23504,","
23505,2
23506,3
23507,","
23508,3
23509,2
23510,3
23511,","
23512,4
23513,6
23514,","
23515,1
23516,3
23517,","
23518,1
23519,5
23520,","
23521,0
23522,7
23523,3
23524,","
23525,4
23526,3
23527,","
23528,3
23529,1
23530,","
23531,1
23532,4
23533,","
23534,3
23535,0
23536,0
23537,","
23538,3
23539,9
23540,","
23541,7
23542,""""
23543,","
23544,""""
23545,c
23546,o
23547,l
23548,u
23549,m
23550,n
23551,0
23552,""""
23553,:
23554,""""
23555,G
23556,A
23557,G
23558,S
23559,V
23560,""""
23561,","
23562,""""
23563,c
23564,o
23565,l
23566,u
23567,m
23568,n
23569,1
23570,""""
23571,:
23572,""""
23573,2
23574,""""
23575,","
23576,""""
23577,c
23578,o
23579,l
23580,u
23581,m
23582,n
23583,2
23584,""""
23585,:
23586,""""
23587,2
23588,""""
23589,","
23590,""""
23591,c
23592,o
23593,l
23594,u
23595,m
23596,n
23597,3
23598,""""
23599,:
23600,""""
23601,0
23602,8
23603,""""
23604,","
23605,""""
23606,c
23607,o
23608,l
23609,u
23610,m
23611,n
23612,4
23613,""""
23614,:
23615,""""
23616,1
23617,9
23618,""""
23619,","
23620,""""
23621,c
23622,o
23623,l
23624,u
23625,m
23626,n
23627,5
23628,""""
23629,:
23630,""""
23631,2
23632,4
23633,""""
23634,","
23635,""""
23636,c
23637,o
23638,l
23639,u
23640,m
23641,n
23642,6
23643,""""
23644,:
23645,""""
23646,1
23647,9
23648,4
23649,""""
23650,","
23651,""""
23652,c
23653,o
23654,l
23655,u
23656,m
23657,n
23658,7
23659,""""
23660,:
23661,""""
23662,4
23663,1
23664,""""
23665,","
23666,""""
23667,c
23668,o
23669,l
23670,u
23671,m
23672,n
23673,8
23674,""""
23675,:
23676,""""
23677,3
23678,3
23679,""""
23680,","
23681,""""
23682,c
23683,o
23684,l
23685,u
23686,m
23687,n
23688,9
23689,""""
23690,:
23691,""""
23692,2
23693,3
23694,""""
23695,","
23696,""""
23697,c
23698,o
23699,l
23700,u
23701,m
23702,n
23703,1
23704,0
23705,""""
23706,:
23707,""""
23708,3
23709,2
23710,3
23711,""""
23712,","
23713,""""
23714,c
23715,o
23716,l
23717,u
23718,m
23719,n
23720,1
23721,1
23722,""""
23723,:
23724,""""
23725,4
23726,6
23727,""""
23728,","
23729,""""
23730,c
23731,o
23732,l
23733,u
23734,m
23735,n
23736,1
23737,2
23738,""""
23739,:
23740,""""
23741,1
23742,3
23743,""""
23744,","
23745,""""
23746,c
23747,o
23748,l
23749,u
23750,m
23751,n
23752,1
23753,3
23754,""""
23755,:
23756,""""
23757,1
23758,5
23759,""""
23760,","
23761,""""
23762,c
23763,o
23764,l
23765,u
23766,m
23767,n
23768,1
23769,4
23770,""""
23771,:
23772,""""
23773,0
23774,7
23775,3
23776,""""
23777,","
23778,""""
23779,c
23780,o
23781,l
23782,u
23783,m
23784,n
23785,1
23786,5
23787,""""
23788,:
23789,""""
23790,4
23791,3
23792,""""
23793,","
23794,""""
23795,c
23796,o
23797,l
23798,u
23799,m
23800,n
23801,1
23802,6
23803,""""
23804,:
23805,""""
23806,3
23807,1
23808,""""
23809,","
23810,""""
23811,c
23812,o
23813,l
23814,u
23815,m
23816,n
23817,1
23818,7
23819,""""
23820,:
23821,""""
23822,1
23823,4
23824,""""
23825,","
23826,""""
23827,c
23828,o
23829,l
23830,u
23831,m
23832,n
23833,1
23834,8
23835,""""
23836,:
23837,""""
23838,3
23839,0
23840,0
23841,""""
23842,","
23843,""""
23844,c
23845,o
23846,l
23847,u
23848,m
23849,n
23850,1
23851,9
23852,""""
23853,:
23854,""""
23855,3
23856,9
23857,""""
23858,","
23859,""""
23860,c
23861,o
23862,l
23863,u
23864,m
23865,n
23866,2
23867,0
23868,""""
23869,:
23870,""""
23871,7
23872,""""
23873,}
23874,","
23875,{
23876,""""
23877,D
23878,a
23879,t
23880,e
23881, 
23882,a
23883,n
23884,d
23885, 
23886,T
23887,i
23888,m
23889,e
23890,""""
23891,:
23892,""""
23893,F
23894,e
23895,b
23896, 
23897,1
23898,2
23899, 
23900,0
23901,9
23902,:
23903,0
23904,0
23905,:
23906,0
23907,6
23908,""""
23909,","
23910,""""
23911,D
23912,e
23913,s
23914,c
23915,r
23916,i
23917,p
23918,t
23919,i
23920,o
23921,n
23922,""""
23923,:
23924,""""
23925,R
23926,e
23927,c
23928,e
23929,i
23930,v
23931,e
23932,d
23933,:
23934, 
23935,$
23936,P
23937,E
23938,R
23939,D
23940,C
23941,R
23942,B
23943,","
23944,T
23945,B
23946,0
23947,1
23948,","
23949,0
23950,0
23951,8
23952,7
23953,","
23954,1
23955,","
23956,2
23957,","
23958,+
23959,0
23960,0
23961,0
23962,0
23963,0
23964,.
23965,2
23966,8
23967,5
23968,","
23969,-
23970,0
23971,0
23972,0
23973,0
23974,0
23975,.
23976,0
23977,4
23978,2
23979,*
23980,4
23981,4
23982,""""
23983,","
23984,""""
23985,d
23986,a
23987,t
23988,a
23989,""""
23990,:
23991,""""
23992,P
23993,E
23994,R
23995,D
23996,C
23997,R
23998,B
23999,","
24000,T
24001,B
24002,0
24003,1
24004,","
24005,0
24006,0
24007,8
24008,7
24009,","
24010,1
24011,","
24012,2
24013,","
24014,+
24015,0
24016,0
24017,0
24018,0
24019,0
24020,.
24021,2
24022,8
24023,5
24024,","
24025,-
24026,0
24027,0
24028,0
24029,0
24030,0
24031,.
24032,0
24033,4
24034,2
24035,""""
24036,","
24037,""""
24038,c
24039,o
24040,l
24041,u
24042,m
24043,n
24044,0
24045,""""
24046,:
24047,""""
24048,P
24049,E
24050,R
24051,D
24052,C
24053,R
24054,B
24055,""""
24056,","
24057,""""
24058,c
24059,o
24060,l
24061,u
24062,m
24063,n
24064,1
24065,""""
24066,:
24067,""""
24068,T
24069,B
24070,0
24071,1
24072,""""
24073,","
24074,""""
24075,c
24076,o
24077,l
24078,u
24079,m
24080,n
24081,2
24082,""""
24083,:
24084,""""
24085,0
24086,0
24087,8
24088,7
24089,""""
24090,","
24091,""""
24092,c
24093,o
24094,l
24095,u
24096,m
24097,n
24098,3
24099,""""
24100,:
24101,""""
24102,1
24103,""""
24104,","
24105,""""
24106,c
24107,o
24108,l
24109,u
24110,m
24111,n
24112,4
24113,""""
24114,:
24115,""""
24116,2
24117,""""
24118,","
24119,""""
24120,c
24121,o
24122,l
24123,u
24124,m
24125,n
24126,5
24127,""""
24128,:
24129,""""
24130,+
24131,0
24132,0
24133,0
24134,0
24135,0
24136,.
24137,2
24138,8
24139,5
24140,""""
24141,","
24142,""""
24143,c
24144,o
24145,l
24146,u
24147,m
24148,n
24149,6
24150,""""
24151,:
24152,""""
24153,-
24154,0
24155,0
24156,0
24157,0
24158,0
24159,.
24160,0
24161,4
24162,2
24163,""""
24164,","
24165,""""
24166,c
24167,o
24168,l
24169,u
24170,m
24171,n
24172,7
24173,""""
24174,:
24175,0
24176,","
24177,""""
24178,c
24179,o
24180,l
24181,u
24182,m
24183,n
24184,8
24185,""""
24186,:
24187,0
24188,","
24189,""""
24190,c
24191,o
24192,l
24193,u
24194,m
24195,n
24196,9
24197,""""
24198,:
24199,0
24200,","
24201,""""
24202,c
24203,o
24204,l
24205,u
24206,m
24207,n
24208,1
24209,0
24210,""""
24211,:
24212,0
24213,","
24214,""""
24215,c
24216,o
24217,l
24218,u
24219,m
24220,n
24221,1
24222,1
24223,""""
24224,:
24225,0
24226,","
24227,""""
24228,c
24229,o
24230,l
24231,u
24232,m
24233,n
24234,1
24235,2
24236,""""
24237,:
24238,0
24239,","
24240,""""
24241,c
24242,o
24243,l
24244,u
24245,m
24246,n
24247,1
24248,3
24249,""""
24250,:
24251,0
24252,","
24253,""""
24254,c
24255,o
24256,l
24257,u
24258,m
24259,n
24260,1
24261,4
24262,""""
24263,:
24264,0
24265,","
24266,""""
24267,c
24268,o
24269,l
24270,u
24271,m
24272,n
24273,1
24274,5
24275,""""
24276,:
24277,0
24278,","
24279,""""
24280,c
24281,o
24282,l
24283,u
24284,m
24285,n
24286,1
24287,6
24288,""""
24289,:
24290,0
24291,","
24292,""""
24293,c
24294,o
24295,l
24296,u
24297,m
24298,n
24299,1
24300,7
24301,""""
24302,:
24303,0
24304,","
24305,""""
24306,c
24307,o
24308,l
24309,u
24310,m
24311,n
24312,1
24313,8
